city,category,sum(review_count)
Madison,Golf Equipment,14
Madison,Italian,4029
Madison,Wedding Planning,215
Madison,Food Tours,4
Madison,Water Heater Installation/Repair,15
Madison,Kids Activities,24
Madison,Cafes,2611
Madison,Pizza,3822
Madison,Employment Agencies,6
Madison,Gymnastics,15
Madison,Wedding Chapels,3
Madison,Lebanese,64
Madison,Basketball Courts,4
Madison,Truck Rental,45
Madison,Car Dealers,421
Madison,Tiki Bars,26
Madison,Boxing,12
Madison,Window Washing,11
Madison,Himalayan/Nepalese,350
Madison,Brewing Supplies,15
Madison,Skin Care,330
Madison,Falafel,41
Madison,Food Delivery Services,443
Madison,Pawn Shops,25
Madison,Notaries,22
Madison,Pasta Shops,165
Madison,Amateur Sports Teams,73
Madison,Amusement Parks,17
Madison,Movers,185
Madison,Butcher,75
Madison,Ophthalmologists,50
Madison,Mobile Dent Repair,4
Madison,Trinidadian,7
Madison,Yoga,257
Madison,Video/Film Production,8
Madison,Sporting Goods,578
Madison,Moroccan,184
Madison,Hot Tub & Pool,6
Madison,Dry Cleaning & Laundry,162
Madison,Noodles,716
Madison,Salad,2533
Madison,Counseling & Mental Health,20
Madison,Outdoor Gear,80
Madison,Brazilian,180
Madison,Boat Charters,22
Madison,Emergency Rooms,25
Madison,Karaoke,36
Madison,Saunas,16
Madison,Beer,1030
Madison,Art Supplies,100
Madison,Stadiums & Arenas,59
Madison,Turkish,66
Madison,Buffets,311
Madison,Chimney Sweeps,4
Madison,Sports Medicine,37
Madison,Pet Boarding/Pet Sitting,223
Madison,Animal Shelters,16
Madison,Nurseries & Gardening,123
Madison,Florists,175
Madison,Roofing,10
Madison,Rafting/Kayaking,16
Madison,Food Trucks,458
Madison,Comic Books,89
Madison,Rolfing,9
Madison,Screen Printing,6
Madison,Officiants,9
Madison,Traditional Chinese Medicine,38
Madison,Electricians,46
Madison,Pressure Washers,5
Madison,Towing,84
Madison,Pretzels,104
Madison,Steakhouses,3047
Madison,Interior Design,65
Madison,Cinema,288
Madison,Food Court,28
Madison,Arts & Entertainment,2246
Madison,Naturopathic/Holistic,8
Madison,Rock Climbing,42
Madison,Golf,56
Madison,Pet Adoption,52
Madison,Tanning,191
Madison,Acupuncture,71
Madison,Dim Sum,599
Madison,Local Flavor,857
Madison,Peruvian,366
Madison,Ramen,131
Madison,Cooking Schools,29
Madison,Libraries,54
Madison,Middle Eastern,422
Madison,Framing,20
Madison,Home Cleaning,161
Madison,Bakeries,2868
Madison,Float Spa,6
Madison,Funeral Services & Cemeteries,9
Madison,Metal Fabricators,6
Madison,Sandwiches,3584
Madison,Tires,439
Madison,Home Window Tinting,3
Madison,Coffee & Tea,4117
Madison,Bike Repair/Maintenance,120
Madison,Computers,180
Madison,Parks,100
Madison,Antiques,98
Madison,Escape Games,35
Madison,Recycling Center,29
Madison,Reiki,29
Madison,Furniture Stores,180
Madison,Windshield Installation & Repair,41
Madison,Pet Training,119
Madison,Commercial Truck Dealers,39
Madison,Boating,65
Madison,Active Life,1550
Madison,Caterers,1203
Madison,Cupcakes,139
Madison,American (New),11494
Madison,Internet Service Providers,69
Madison,Interval Training Gyms,10
Madison,Pubs,4485
Madison,Accountants,26
Madison,Piercing,116
Madison,Health & Medical,896
Madison,Hair Stylists,320
Madison,Carpenters,4
Madison,Garage Door Services,9
Madison,Distilleries,74
Madison,Breakfast & Brunch,7102
Madison,Tex-Mex,868
Madison,Soup,442
Madison,Mongolian,144
Madison,Preschools,19
Madison,Gift Shops,264
Madison,Paint & Sip,18
Madison,Car Rental,135
Madison,Cosmetics & Beauty Supply,307
Madison,Bridal,173
Madison,Carpeting,10
Madison,Party & Event Planning,558
Madison,Tours,105
Madison,Departments of Motor Vehicles,23
Madison,Summer Camps,19
Madison,Kitchen & Bath,131
Madison,Kosher,3
Madison,Gluten-Free,695
Madison,Fabric Stores,54
Madison,Fishing,14
Madison,Event Planning & Services,4281
Madison,Automotive,1837
Madison,Eyelash Service,73
Madison,Dance Clubs,230
Madison,General Dentistry,191
Madison,Paddleboarding,26
Madison,Real Estate Agents,23
Madison,Damage Restoration,8
Madison,Travel Services,25
Madison,Grocery,1801
Madison,Department Stores,262
Madison,Real Estate,300
Madison,Religious Organizations,12
Madison,Dog Parks,23
Madison,Session Photography,19
Madison,Cheesesteaks,21
Madison,Pet Hospice,8
Madison,Tapas Bars,499
Madison,Wholesale Stores,110
Madison,Property Management,69
Madison,Fire Protection Services,8
Madison,High Fidelity Audio Equipment,4
Madison,Hot Pot,76
Madison,Recreation Centers,50
Madison,Education,496
Madison,Men's Hair Salons,174
Madison,Marketing,28
Madison,Vegan,1610
Madison,Carpet Cleaning,83
Madison,Mags,463
Madison,Street Vendors,229
Madison,Tree Services,8
Madison,Dentists,212
Madison,Challenge Courses,31
Madison,Herbs & Spices,56
Madison,Bars,14621
Madison,Men's Clothing,223
Madison,Community Service/Non-Profit,25
Madison,Personal Assistants,5
Madison,Piano Bars,57
Madison,Family Practice,15
Madison,Trainers,229
Madison,Knife Sharpening,17
Madison,French,745
Madison,Tea Rooms,87
Madison,Videos & Video Game Rental,54
Madison,Medical Spas,13
Madison,Ethiopian,119
Madison,Tai Chi,3
Madison,Appliances,129
Madison,British,47
Madison,Rehabilitation Center,13
Madison,University Housing,11
Madison,Convenience Stores,146
Madison,Laser Eye Surgery/Lasik,10
Madison,Bookstores,200
Madison,Health Markets,211
Madison,Diners,969
Madison,International Grocery,18
Madison,Meat Shops,62
Madison,Signmaking,31
Madison,Physical Therapy,26
Madison,Barre Classes,47
Madison,Video Game Stores,5
Madison,Car Buyers,5
Madison,Formal Wear,31
Madison,Races & Competitions,9
Madison,Obstetricians & Gynecologists,30
Madison,Jazz & Blues,115
Madison,Sports Clubs,24
Madison,Vinyl Siding,7
Madison,Painters,15
Madison,Laotian,322
Madison,Bartenders,11
Madison,Customized Merchandise,4
Madison,Home Inspectors,36
Madison,Mediterranean,2245
Madison,Irish,455
Madison,Aircraft Repairs,4
Madison,Performing Arts,165
Madison,Sports Wear,215
Madison,Windows Installation,20
Madison,Chiropractors,27
Madison,Dermatologists,10
Madison,Life Insurance,5
Madison,Home Services,1409
Madison,Oral Surgeons,32
Madison,Mountain Biking,11
Madison,Arcades,55
Madison,Auto Detailing,145
Madison,Jewelry Repair,61
Madison,Dry Cleaning,13
Madison,Donuts,290
Madison,Hobby Shops,111
Madison,Pediatricians,40
Madison,Chocolatiers & Shops,211
Madison,Russian,290
Madison,Shopping Centers,72
